date,product_id,product_category,store_id,sales,revenue,customers
2022-02-05,P003,Alimentos,S01,15,1444.29,17
2022-02-06,P003,Alimentos,S04,26,159.23,8
2022-02-07,P003,Alimentos,S04,24,1753.37,47
2022-02-08,P003,Alimentos,S03,18,363.44,40
2022-02-09,P003,Alimentos,S03,22,341.89,18
2022-02-10,P003,Alimentos,S03,14,433.78,22
2022-02-11,P003,Alimentos,S02,25,1924.51,12
2022-02-12,P003,Alimentos,S02,14,1417.02,36
2022-02-13,P003,Alimentos,S03,16,1622.61,31
2022-02-14,P003,Alimentos,S03,22,855.51,46
2022-02-15,P003,Alimentos,S03,23,738.99,41
2022-02-16,P003,Alimentos,S04,25,545.52,27
2022-02-17,P003,Alimentos,S02,20,1013.23,11
2022-02-18,P003,Alimentos,S04,15,1148.47,16
2022-02-19,P003,Alimentos,S04,26,1300.37,29
2022-02-20,P003,Alimentos,S03,22,588.53,7
2022-02-21,P003,Alimentos,S03,23,1902.44,30
2022-02-22,P003,Alimentos,S01,11,422.54,8
2022-02-23,P003,Alimentos,S01,16,1934.74,46
2022-02-24,P003,Alimentos,S04,12,128.23,40
2022-02-25,P003,Alimentos,S02,17,1014.14,19
2022-02-26,P003,Alimentos,S03,27,733.4,36
2022-02-27,P003,Alimentos,S03,20,953.33,33
2022-02-28,P003,Alimentos,S04,16,1184.26,14
2022-03-01,P003,Alimentos,S01,21,927.62,25
2022-03-02,P003,Alimentos,S02,21,888.21,20
2022-03-03,P003,Alimentos,S01,15,1492.17,23
2022-03-04,P003,Alimentos,S01,27,1403.16,33
2022-03-05,P003,Alimentos,S01,18,1683.22,22
2022-03-06,P003,Alimentos,S01,18,574.92,48
2022-03-07,P003,Alimentos,S03,23,1258.1,20
2022-03-08,P003,Alimentos,S03,26,1211.87,5
2022-03-09,P003,Alimentos,S01,16,802.5,6
2022-03-10,P003,Alimentos,S02,16,1023.51,19
2022-03-11,P003,Alimentos,S04,28,696.19,43
2022-03-12,P003,Alimentos,S02,18,369.5,32
2022-03-13,P003,Alimentos,S02,19,506.22,5
2022-03-14,P003,Alimentos,S02,18,300.48,9
2022-03-15,P003,Alimentos,S01,21,1397.83,46
2022-03-16,P003,Alimentos,S03,25,1355.38,26
2022-03-17,P003,Alimentos,S02,19,1906.15,40
2022-03-18,P003,Alimentos,S01,18,1486.39,17
2022-03-19,P003,Alimentos,S02,29,198.89,5
2022-03-20,P003,Alimentos,S02,23,1780.07,20
2022-03-21,P003,Alimentos,S01,25,1739.08,45
2022-03-22,P003,Alimentos,S03,10,942.31,26
2022-03-23,P003,Alimentos,S03,22,1213.14,36
2022-03-24,P003,Alimentos,S04,23,1954.55,20
2022-03-25,P003,Alimentos,S01,22,1111.38,19
2022-03-26,P003,Alimentos,S04,23,1820.11,46
2022-03-27,P003,Alimentos,S04,16,257.77,16
2022-03-28,P003,Alimentos,S04,23,463.0,5
2022-03-29,P003,Alimentos,S03,19,937.43,21
2022-03-30,P003,Alimentos,S01,27,1211.04,45
2022-03-31,P003,Alimentos,S04,23,1650.83,32
2022-04-01,P003,Alimentos,S01,19,1977.7,11
2022-04-02,P003,Alimentos,S01,16,838.82,13
2022-04-03,P003,Alimentos,S03,16,190.09,26
2022-04-04,P003,Alimentos,S04,25,1622.23,30
2022-04-05,P003,Alimentos,S04,15,1248.32,16
2022-04-06,P003,Alimentos,S01,21,477.23,11
2022-04-07,P003,Alimentos,S02,21,1040.17,19
2022-04-08,P003,Alimentos,S03,22,1510.39,42
2022-04-09,P003,Alimentos,S03,27,1563.78,25
2022-04-10,P003,Alimentos,S03,18,1049.27,18
2022-04-11,P003,Alimentos,S03,21,679.91,6
2022-04-12,P003,Alimentos,S04,20,1950.11,12
2022-04-13,P003,Alimentos,S04,18,1360.39,49
2022-04-14,P003,Alimentos,S02,13,875.65,10
2022-04-15,P003,Alimentos,S03,25,632.88,41
2022-04-16,P003,Alimentos,S03,19,1489.1,41
2022-04-17,P003,Alimentos,S01,23,560.15,37
2022-04-18,P003,Alimentos,S04,22,426.25,45
2022-04-19,P003,Alimentos,S03,16,1106.68,10
2022-04-20,P003,Alimentos,S02,17,650.98,30
2022-04-21,P003,Alimentos,S02,26,1294.92,43
2022-04-22,P003,Alimentos,S04,19,324.08,45
2022-04-23,P003,Alimentos,S02,20,1344.39,41
2022-04-24,P003,Alimentos,S02,14,638.26,18
2022-04-25,P003,Alimentos,S04,20,100.46,41
2022-04-26,P003,Alimentos,S03,21,341.18,12
2022-04-27,P003,Alimentos,S03,18,1873.87,43
2022-04-28,P003,Alimentos,S02,28,1747.97,17
2022-04-29,P003,Alimentos,S02,21,543.86,17
2022-04-30,P003,Alimentos,S03,22,1578.91,44
2022-05-01,P003,Alimentos,S04,21,1256.29,47
2022-05-02,P003,Alimentos,S02,20,1944.72,32
2022-05-03,P003,Alimentos,S01,20,809.85,22
2022-05-04,P003,Alimentos,S04,24,1394.78,23
2022-05-05,P003,Alimentos,S02,12,220.72,42
2022-05-06,P003,Alimentos,S02,22,852.87,36
2022-05-07,P003,Alimentos,S01,17,1931.25,26
2022-05-08,P003,Alimentos,S01,18,1124.06,6
2022-05-09,P003,Alimentos,S03,28,646.97,17
2022-05-10,P003,Alimentos,S04,18,328.51,27
2022-05-11,P003,Alimentos,S04,18,1436.7,29
2022-05-12,P003,Alimentos,S03,23,1325.23,32
2022-05-13,P003,Alimentos,S04,20,810.48,15
2022-05-14,P003,Alimentos,S04,16,1906.79,37
2022-05-15,P003,Alimentos,S04,19,142.19,28
2022-05-16,P003,Alimentos,S04,16,677.08,6
2022-05-17,P003,Alimentos,S04,20,1850.03,34
2022-05-18,P003,Alimentos,S01,11,709.78,21
2022-05-19,P003,Alimentos,S04,14,579.28,44
2022-05-20,P003,Alimentos,S01,14,1115.02,38
2022-05-21,P003,Alimentos,S04,19,1665.22,42
2022-05-22,P003,Alimentos,S03,17,295.98,26
2022-05-23,P003,Alimentos,S02,21,1891.74,9
2022-05-24,P003,Alimentos,S01,18,1610.64,44
2022-05-25,P003,Alimentos,S04,13,444.38,20
2022-05-26,P003,Alimentos,S03,13,1452.82,17
2022-05-27,P003,Alimentos,S02,26,831.42,30
2022-05-28,P003,Alimentos,S01,23,864.36,35
2022-05-29,P003,Alimentos,S02,22,1588.25,43
2022-05-30,P003,Alimentos,S03,20,1929.29,27
2022-05-31,P003,Alimentos,S01,17,340.65,16
2022-06-01,P003,Alimentos,S02,28,899.2,18
2022-06-02,P003,Alimentos,S04,20,1013.79,22
2022-06-03,P003,Alimentos,S01,21,814.99,31
2022-06-04,P003,Alimentos,S02,16,790.06,32
2022-06-05,P003,Alimentos,S03,25,199.31,22
2022-06-06,P003,Alimentos,S03,20,1402.52,20
2022-06-07,P003,Alimentos,S01,18,928.81,20
2022-06-08,P003,Alimentos,S02,12,470.11,17
2022-06-09,P003,Alimentos,S01,28,1650.46,33
2022-06-10,P003,Alimentos,S01,14,1624.87,13
2022-06-11,P003,Alimentos,S02,24,1024.14,30
2022-06-12,P003,Alimentos,S02,26,667.06,32
2022-06-13,P003,Alimentos,S04,27,1312.38,45
2022-06-14,P003,Alimentos,S02,14,647.49,17
2022-06-15,P003,Alimentos,S03,16,548.42,40
2022-06-16,P003,Alimentos,S01,24,1487.98,13
2022-06-17,P003,Alimentos,S01,17,176.62,18
2022-06-18,P003,Alimentos,S03,24,280.06,16
2022-06-19,P003,Alimentos,S02,16,112.9,36
2022-06-20,P003,Alimentos,S03,9,390.59,42
2022-06-21,P003,Alimentos,S03,20,231.08,7
2022-06-22,P003,Alimentos,S04,14,1992.02,20
2022-06-23,P003,Alimentos,S03,24,648.74,24
2022-06-24,P003,Alimentos,S01,21,383.61,36
2022-06-25,P003,Alimentos,S03,13,557.89,27
2022-06-26,P003,Alimentos,S01,27,1878.64,21
2022-06-27,P003,Alimentos,S01,25,1088.3,20
2022-06-28,P003,Alimentos,S01,29,793.15,42
2022-06-29,P003,Alimentos,S02,18,1759.44,12
2022-06-30,P003,Alimentos,S04,17,850.48,23
2022-07-01,P003,Alimentos,S01,23,736.52,34
2022-07-02,P003,Alimentos,S01,28,493.84,38
2022-07-03,P003,Alimentos,S02,24,817.81,18
2022-07-04,P003,Alimentos,S01,11,701.7,26
2022-07-05,P003,Alimentos,S03,17,1386.88,48
2022-07-06,P003,Alimentos,S03,18,650.21,21
2022-07-07,P003,Alimentos,S04,19,1196.68,19
2022-07-08,P003,Alimentos,S01,16,225.2,36
2022-07-09,P003,Alimentos,S02,24,463.45,17
2022-07-10,P003,Alimentos,S03,21,874.07,25
2022-07-11,P003,Alimentos,S02,23,1880.2,44
2022-07-12,P003,Alimentos,S02,11,816.78,37
2022-07-13,P003,Alimentos,S03,20,1361.74,31
2022-07-14,P003,Alimentos,S02,18,584.67,39
2022-07-15,P003,Alimentos,S03,11,341.36,20
2022-07-16,P003,Alimentos,S02,26,211.22,32
2022-07-17,P003,Alimentos,S03,21,680.29,38
2022-07-18,P003,Alimentos,S01,19,399.56,5
2022-07-19,P003,Alimentos,S04,19,430.62,45
2022-07-20,P003,Alimentos,S03,22,1545.44,35
2022-07-21,P003,Alimentos,S03,19,130.09,40
2022-07-22,P003,Alimentos,S04,27,1159.84,48
2022-07-23,P003,Alimentos,S03,21,820.98,37
2022-07-24,P003,Alimentos,S03,26,1062.44,37
2022-07-25,P003,Alimentos,S02,20,1169.38,43
2022-07-26,P003,Alimentos,S04,20,695.4,22
2022-07-27,P003,Alimentos,S01,21,660.71,27
2022-07-28,P003,Alimentos,S03,26,1493.46,27
2022-07-29,P003,Alimentos,S04,25,1755.43,19
2022-07-30,P003,Alimentos,S02,20,465.91,30
2022-07-31,P003,Alimentos,S01,20,285.48,34
2022-08-01,P003,Alimentos,S04,17,1805.81,29
2022-08-02,P003,Alimentos,S01,14,764.8,49
2022-08-03,P003,Alimentos,S01,24,1147.5,20
2022-08-04,P003,Alimentos,S01,16,783.13,43
2022-08-05,P003,Alimentos,S03,18,339.02,49
2022-08-06,P003,Alimentos,S03,20,1219.73,18
2022-08-07,P003,Alimentos,S02,26,1097.77,21
2022-08-08,P003,Alimentos,S02,10,485.69,16
2022-08-09,P003,Alimentos,S04,23,958.55,33
2022-08-10,P003,Alimentos,S02,15,1614.2,36
2022-08-11,P003,Alimentos,S01,14,1221.81,28
2022-08-12,P003,Alimentos,S01,21,284.14,17
2022-08-13,P003,Alimentos,S03,27,1141.24,24
2022-08-14,P003,Alimentos,S01,20,1435.2,19
2022-08-15,P003,Alimentos,S04,18,1606.14,8
2022-08-16,P003,Alimentos,S01,27,1295.32,38
2022-08-17,P003,Alimentos,S01,21,390.05,32
2022-08-18,P003,Alimentos,S04,19,1449.33,6
2022-08-19,P003,Alimentos,S02,31,1386.95,34
2022-08-20,P003,Alimentos,S02,21,146.41,30
2022-08-21,P003,Alimentos,S04,17,882.32,30
2022-08-22,P003,Alimentos,S03,21,732.61,24
2022-08-23,P003,Alimentos,S01,15,1371.88,46
2022-08-24,P003,Alimentos,S04,20,510.66,32
2022-08-25,P003,Alimentos,S01,17,1222.66,24
2022-08-26,P003,Alimentos,S03,29,1835.09,15
2022-08-27,P003,Alimentos,S01,21,1615.82,14
2022-08-28,P003,Alimentos,S04,30,1850.77,27
2022-08-29,P003,Alimentos,S01,20,1959.16,41
2022-08-30,P003,Alimentos,S02,17,120.27,45
2022-08-31,P003,Alimentos,S03,23,1283.21,23
2022-09-01,P003,Alimentos,S03,20,884.39,49
2022-09-02,P003,Alimentos,S03,19,1733.72,22
2022-09-03,P003,Alimentos,S04,20,578.45,31
2022-09-04,P003,Alimentos,S03,16,1963.96,10
2022-09-05,P003,Alimentos,S02,23,1266.05,14
2022-09-06,P003,Alimentos,S04,18,1607.72,6
2022-09-07,P003,Alimentos,S02,15,262.64,28
2022-09-08,P003,Alimentos,S01,18,448.57,42
2022-09-09,P003,Alimentos,S01,24,1540.97,32
2022-09-10,P003,Alimentos,S01,24,141.77,32
2022-09-11,P003,Alimentos,S01,18,1652.07,49
2022-09-12,P003,Alimentos,S02,16,126.5,43
2022-09-13,P003,Alimentos,S04,20,1348.53,6
2022-09-14,P003,Alimentos,S04,20,793.68,9
2022-09-15,P003,Alimentos,S03,26,1261.84,15
2022-09-16,P003,Alimentos,S02,21,1422.46,14
2022-09-17,P003,Alimentos,S01,21,750.7,47
2022-09-18,P003,Alimentos,S02,18,305.13,6
2022-09-19,P003,Alimentos,S03,19,232.33,19
2022-09-20,P003,Alimentos,S03,26,1218.98,43
2022-09-21,P003,Alimentos,S02,16,1089.25,45
2022-09-22,P003,Alimentos,S02,19,1510.18,41
2022-09-23,P003,Alimentos,S02,20,1068.5,11
2022-09-24,P003,Alimentos,S04,17,902.65,24
2022-09-25,P003,Alimentos,S01,10,856.37,38
2022-09-26,P003,Alimentos,S02,18,150.25,39
2022-09-27,P003,Alimentos,S02,17,737.56,38
2022-09-28,P003,Alimentos,S02,17,1954.44,26
2022-09-29,P003,Alimentos,S03,19,1759.76,35
2022-09-30,P003,Alimentos,S03,16,725.82,27
2022-10-01,P003,Alimentos,S04,23,1216.81,23
2022-10-02,P003,Alimentos,S01,13,1709.86,8
2022-10-03,P003,Alimentos,S04,11,938.42,28
2022-10-04,P003,Alimentos,S01,23,134.12,24
2022-10-05,P003,Alimentos,S03,25,241.57,43
2022-10-06,P003,Alimentos,S03,25,1069.75,32
2022-10-07,P003,Alimentos,S03,16,1941.93,43
2022-10-08,P003,Alimentos,S04,30,1417.1,21
2022-10-09,P003,Alimentos,S02,16,234.74,23
2022-10-10,P003,Alimentos,S02,22,459.79,39
2022-10-11,P003,Alimentos,S03,14,1565.51,36
2022-10-12,P003,Alimentos,S02,16,1698.74,43
2022-10-13,P003,Alimentos,S02,19,1273.62,39
2022-10-14,P003,Alimentos,S04,16,1324.4,34
2022-10-15,P003,Alimentos,S01,30,153.84,21
2022-10-16,P003,Alimentos,S03,16,1674.21,46
2022-10-17,P003,Alimentos,S03,17,1597.72,33
2022-10-18,P003,Alimentos,S04,20,592.17,10
2022-10-19,P003,Alimentos,S04,18,1446.49,21
2022-10-20,P003,Alimentos,S02,17,508.22,21
2022-10-21,P003,Alimentos,S03,23,176.63,18
2022-10-22,P003,Alimentos,S01,19,482.16,28
2022-10-23,P003,Alimentos,S04,23,439.39,41
2022-10-24,P003,Alimentos,S01,17,741.72,44
2022-10-25,P003,Alimentos,S01,17,895.05,43
2022-10-26,P003,Alimentos,S03,23,1066.22,36
2022-10-27,P003,Alimentos,S03,22,1005.83,40
2022-10-28,P003,Alimentos,S04,27,614.28,41
2022-10-29,P003,Alimentos,S03,24,155.42,18
2022-10-30,P003,Alimentos,S03,17,1249.69,31
2022-10-31,P003,Alimentos,S03,18,851.92,23
2022-11-01,P003,Alimentos,S01,26,667.48,35
2022-11-02,P003,Alimentos,S04,22,1747.19,13
2022-11-03,P003,Alimentos,S02,10,1518.81,42
2022-11-04,P003,Alimentos,S01,20,1729.75,21
2022-11-05,P003,Alimentos,S03,15,1040.47,23
2022-11-06,P003,Alimentos,S01,17,348.77,48
2022-11-07,P003,Alimentos,S03,19,1422.82,8
2022-11-08,P003,Alimentos,S03,23,491.54,15
2022-11-09,P003,Alimentos,S01,24,938.34,26
2022-11-10,P003,Alimentos,S04,22,223.5,8
2022-11-11,P003,Alimentos,S03,21,1668.09,21
2022-11-12,P003,Alimentos,S04,19,339.29,12
2022-11-13,P003,Alimentos,S02,12,1815.89,38
2022-11-14,P003,Alimentos,S03,17,1742.04,15
2022-11-15,P003,Alimentos,S04,14,982.71,35
2022-11-16,P003,Alimentos,S04,24,1514.3,15
2022-11-17,P003,Alimentos,S02,13,1276.95,42
2022-11-18,P003,Alimentos,S04,26,1625.84,25
2022-11-19,P003,Alimentos,S04,19,920.43,34
2022-11-20,P003,Alimentos,S02,22,1593.04,14
2022-11-21,P003,Alimentos,S03,25,978.67,30
2022-11-22,P003,Alimentos,S04,12,1887.83,31
2022-11-23,P003,Alimentos,S04,10,1024.11,12
2022-11-24,P003,Alimentos,S04,14,978.98,43
2022-11-25,P003,Alimentos,S01,21,1591.64,12
2022-11-26,P003,Alimentos,S02,23,1661.0,12
2022-11-27,P003,Alimentos,S01,23,1153.53,38
2022-11-28,P003,Alimentos,S02,22,441.62,20
2022-11-29,P003,Alimentos,S03,17,988.74,45
2022-11-30,P003,Alimentos,S03,22,1939.34,17
2022-12-01,P003,Alimentos,S04,14,1530.67,27
2022-12-02,P003,Alimentos,S02,19,1641.21,16
2022-12-03,P003,Alimentos,S03,18,162.37,31
2022-12-04,P003,Alimentos,S02,23,988.93,26
2022-12-05,P003,Alimentos,S03,11,1328.58,36
2022-12-06,P003,Alimentos,S01,20,1677.06,31
2022-12-07,P003,Alimentos,S03,22,193.62,6
2022-12-08,P003,Alimentos,S01,20,1719.63,49
2022-12-09,P003,Alimentos,S03,20,1141.96,37
2022-12-10,P003,Alimentos,S04,22,474.9,30
2022-12-11,P003,Alimentos,S01,23,702.78,32
2022-12-12,P003,Alimentos,S03,17,635.67,23
2022-12-13,P003,Alimentos,S04,22,1108.63,47
2022-12-14,P003,Alimentos,S01,21,198.2,9
2022-12-15,P003,Alimentos,S04,26,401.22,37
2022-12-16,P003,Alimentos,S02,19,1644.12,24
2022-12-17,P003,Alimentos,S02,22,351.95,34
2022-12-18,P003,Alimentos,S01,16,543.45,49
2022-12-19,P003,Alimentos,S03,16,961.4,12
2022-12-20,P003,Alimentos,S01,15,1082.53,42
2022-12-21,P003,Alimentos,S04,27,1550.86,21
2022-12-22,P003,Alimentos,S03,24,949.93,48
2022-12-23,P003,Alimentos,S02,25,1600.74,5
2022-12-24,P003,Alimentos,S03,18,1274.86,7
2022-12-25,P003,Alimentos,S02,13,314.89,30
2022-12-26,P003,Alimentos,S03,21,397.03,35
2022-12-27,P003,Alimentos,S03,15,930.36,12
2022-12-28,P003,Alimentos,S03,11,854.09,47
2022-12-29,P003,Alimentos,S04,25,1512.73,12
2022-12-30,P003,Alimentos,S04,25,1203.4,39
2022-12-31,P003,Alimentos,S01,18,837.45,43
2023-01-01,P003,Alimentos,S01,17,424.44,32
2023-01-02,P003,Alimentos,S02,23,530.99,8
2023-01-03,P003,Alimentos,S04,21,1193.45,20
2023-01-04,P003,Alimentos,S02,22,904.53,17
2023-01-05,P003,Alimentos,S01,18,1078.36,24
2023-01-06,P003,Alimentos,S02,14,424.29,9
2023-01-07,P003,Alimentos,S01,22,1359.52,41
2023-01-08,P003,Alimentos,S04,21,1719.82,24
2023-01-09,P003,Alimentos,S03,24,590.09,28
2023-01-10,P003,Alimentos,S04,25,1033.88,40
2023-01-11,P003,Alimentos,S02,23,1953.5,38
2023-01-12,P003,Alimentos,S02,17,733.16,49
2023-01-13,P003,Alimentos,S04,15,1230.59,38
2023-01-14,P003,Alimentos,S04,15,271.37,23
2023-01-15,P003,Alimentos,S01,20,1251.43,21
2023-01-16,P003,Alimentos,S02,16,270.3,9
2023-01-17,P003,Alimentos,S02,24,1922.55,29
2023-01-18,P003,Alimentos,S04,27,1459.76,22
2023-01-19,P003,Alimentos,S03,22,1597.5,12
2023-01-20,P003,Alimentos,S02,15,1437.8,31
2023-01-21,P003,Alimentos,S03,21,1220.49,19
2023-01-22,P003,Alimentos,S04,17,954.83,49
2023-01-23,P003,Alimentos,S04,17,1730.91,17
2023-01-24,P003,Alimentos,S01,18,1917.99,20
2023-01-25,P003,Alimentos,S02,17,1048.17,26
2023-01-26,P003,Alimentos,S03,13,1869.92,24
2023-01-27,P003,Alimentos,S01,27,1208.33,17
2023-01-28,P003,Alimentos,S02,29,1122.93,24
2023-01-29,P003,Alimentos,S01,17,963.52,6
2023-01-30,P003,Alimentos,S04,17,497.65,39
2023-01-31,P003,Alimentos,S02,14,107.07,23
2023-02-01,P003,Alimentos,S01,19,558.86,49
2023-02-02,P003,Alimentos,S01,14,1068.47,41
2023-02-03,P003,Alimentos,S03,22,821.92,10
2023-02-04,P003,Alimentos,S01,13,952.12,18
2023-02-05,P003,Alimentos,S02,18,1963.23,8
2023-02-06,P003,Alimentos,S02,20,765.52,26
2023-02-07,P003,Alimentos,S03,22,959.15,43
2023-02-08,P003,Alimentos,S02,17,353.68,40
2023-02-09,P003,Alimentos,S04,19,191.12,38
2023-02-10,P003,Alimentos,S02,21,1573.28,31
2023-02-11,P003,Alimentos,S02,23,1184.3,11
2023-02-12,P003,Alimentos,S01,23,1545.34,7
2023-02-13,P003,Alimentos,S01,24,384.74,37
2023-02-14,P003,Alimentos,S02,18,1186.47,6
2023-02-15,P003,Alimentos,S03,19,581.92,46
2023-02-16,P003,Alimentos,S01,17,533.32,20
2023-02-17,P003,Alimentos,S03,23,121.9,29
2023-02-18,P003,Alimentos,S02,11,347.65,19
2023-02-19,P003,Alimentos,S02,27,687.61,28
2023-02-20,P003,Alimentos,S04,23,322.07,19
2023-02-21,P003,Alimentos,S01,23,1973.13,35
2023-02-22,P003,Alimentos,S02,18,686.4,18
2023-02-23,P003,Alimentos,S04,16,347.62,18
2023-02-24,P003,Alimentos,S01,19,478.26,10
2023-02-25,P003,Alimentos,S02,13,1216.64,18
2023-02-26,P003,Alimentos,S02,27,221.68,21
2023-02-27,P003,Alimentos,S01,16,1738.62,22
2023-02-28,P003,Alimentos,S01,27,1926.85,24
2023-03-01,P003,Alimentos,S01,24,568.82,21
2023-03-02,P003,Alimentos,S02,15,955.18,20
2023-03-03,P003,Alimentos,S02,13,142.06,44
2023-03-04,P003,Alimentos,S04,25,1317.35,43
2023-03-05,P003,Alimentos,S03,13,886.46,36
2023-03-06,P003,Alimentos,S01,19,613.11,48
2023-03-07,P003,Alimentos,S02,17,492.99,13
2023-03-08,P003,Alimentos,S02,11,1342.64,31
2023-03-09,P003,Alimentos,S01,20,890.81,37
2023-03-10,P003,Alimentos,S03,19,441.35,14
2023-03-11,P003,Alimentos,S01,23,1409.31,21
2023-03-12,P003,Alimentos,S03,18,1173.64,40
2023-03-13,P003,Alimentos,S02,12,1731.48,21
2023-03-14,P003,Alimentos,S03,20,323.2,22
2023-03-15,P003,Alimentos,S04,19,1592.77,27
2023-03-16,P003,Alimentos,S02,21,1379.68,38
2023-03-17,P003,Alimentos,S04,19,318.52,12
2023-03-18,P003,Alimentos,S01,22,1420.16,17
2023-03-19,P003,Alimentos,S01,14,938.94,27
2023-03-20,P003,Alimentos,S01,16,1895.47,24
2023-03-21,P003,Alimentos,S03,23,369.06,26
2023-03-22,P003,Alimentos,S02,20,1321.38,27
2023-03-23,P003,Alimentos,S01,26,825.76,45
2023-03-24,P003,Alimentos,S01,24,1917.95,39
2023-03-25,P003,Alimentos,S02,21,726.95,7
2023-03-26,P003,Alimentos,S01,20,1928.15,38
2023-03-27,P003,Alimentos,S04,19,1812.82,37
2023-03-28,P003,Alimentos,S02,19,613.73,21
2023-03-29,P003,Alimentos,S02,16,1626.73,49
2023-03-30,P003,Alimentos,S02,21,1991.65,23
2023-03-31,P003,Alimentos,S04,16,580.06,34
2023-04-01,P003,Alimentos,S02,25,929.88,27
2023-04-02,P003,Alimentos,S04,17,1088.34,19
2023-04-03,P003,Alimentos,S02,22,660.37,18
2023-04-04,P003,Alimentos,S03,20,129.0,6
2023-04-05,P003,Alimentos,S01,22,518.25,43
2023-04-06,P003,Alimentos,S03,20,635.68,22
2023-04-07,P003,Alimentos,S01,27,942.84,10
2023-04-08,P003,Alimentos,S04,19,425.09,36
2023-04-09,P003,Alimentos,S03,21,1759.18,25
2023-04-10,P003,Alimentos,S02,15,1439.33,44
2023-04-11,P003,Alimentos,S01,18,261.88,32
2023-04-12,P003,Alimentos,S01,20,1335.18,31
2023-04-13,P003,Alimentos,S03,21,1341.95,6
2023-04-14,P003,Alimentos,S04,18,1916.82,37
2023-04-15,P003,Alimentos,S03,22,105.74,20
2023-04-16,P003,Alimentos,S04,24,571.07,43
2023-04-17,P003,Alimentos,S04,15,1862.8,26
2023-04-18,P003,Alimentos,S01,28,1871.05,47
2023-04-19,P003,Alimentos,S03,19,1469.11,17
2023-04-20,P003,Alimentos,S03,22,1554.95,6
2023-04-21,P003,Alimentos,S04,21,273.82,18
2023-04-22,P003,Alimentos,S03,32,1076.36,42
2023-04-23,P003,Alimentos,S02,22,540.01,45
2023-04-24,P003,Alimentos,S02,23,444.31,32
2023-04-25,P003,Alimentos,S03,22,1639.58,11
2023-04-26,P003,Alimentos,S03,27,356.57,22
2023-04-27,P003,Alimentos,S04,18,990.44,45
2023-04-28,P003,Alimentos,S02,23,1883.3,40
2023-04-29,P003,Alimentos,S02,16,453.08,45
2023-04-30,P003,Alimentos,S01,17,1958.19,40
2023-05-01,P003,Alimentos,S04,16,1989.15,48
2023-05-02,P003,Alimentos,S01,18,1155.67,8
2023-05-03,P003,Alimentos,S02,25,423.27,34
2023-05-04,P003,Alimentos,S04,15,700.6,28
2023-05-05,P003,Alimentos,S03,22,906.54,24
2023-05-06,P003,Alimentos,S04,22,687.72,35
2023-05-07,P003,Alimentos,S03,18,633.21,28
2023-05-08,P003,Alimentos,S03,25,1947.24,11
2023-05-09,P003,Alimentos,S04,30,391.39,30
2023-05-10,P003,Alimentos,S03,24,1493.32,17
2023-05-11,P003,Alimentos,S01,13,100.78,12
2023-05-12,P003,Alimentos,S02,16,1232.75,9
2023-05-13,P003,Alimentos,S03,25,1840.29,48
2023-05-14,P003,Alimentos,S01,30,647.07,17
2023-05-15,P003,Alimentos,S03,14,452.5,33
2023-05-16,P003,Alimentos,S02,21,1338.19,24
2023-05-17,P003,Alimentos,S01,9,1453.94,18
2023-05-18,P003,Alimentos,S02,28,1407.26,36
2023-05-19,P003,Alimentos,S02,25,706.7,31
2023-05-20,P003,Alimentos,S01,20,579.18,29
2023-05-21,P003,Alimentos,S01,20,1916.25,8
2023-05-22,P003,Alimentos,S01,22,1854.27,25
2023-05-23,P003,Alimentos,S04,24,968.9,22
2023-05-24,P003,Alimentos,S01,14,1707.77,43
2023-05-25,P003,Alimentos,S01,21,959.41,19
2023-05-26,P003,Alimentos,S01,12,906.34,42
2023-05-27,P003,Alimentos,S01,16,397.85,28
2023-05-28,P003,Alimentos,S03,20,910.17,12
2023-05-29,P003,Alimentos,S04,24,1121.09,32
2023-05-30,P003,Alimentos,S02,21,142.76,25
2023-05-31,P003,Alimentos,S01,13,943.81,20
2023-06-01,P003,Alimentos,S03,13,1584.58,20
2023-06-02,P003,Alimentos,S03,17,1392.09,39
2023-06-03,P003,Alimentos,S03,14,1306.8,21
2023-06-04,P003,Alimentos,S02,13,1828.16,13
2023-06-05,P003,Alimentos,S01,18,134.26,39
2023-06-06,P003,Alimentos,S04,16,1158.39,33
2023-06-07,P003,Alimentos,S04,16,1595.96,43
2023-06-08,P003,Alimentos,S03,26,1128.54,22
2023-06-09,P003,Alimentos,S02,26,715.4,16
2023-06-10,P003,Alimentos,S02,14,358.88,23
2023-06-11,P003,Alimentos,S02,15,1786.37,26
2023-06-12,P003,Alimentos,S04,24,994.45,19
2023-06-13,P003,Alimentos,S03,20,1768.42,5
2023-06-14,P003,Alimentos,S01,29,1213.12,6
2023-06-15,P003,Alimentos,S04,30,1380.97,12
2023-06-16,P003,Alimentos,S03,19,1628.1,26
2023-06-17,P003,Alimentos,S03,20,1352.4,29
2023-06-18,P003,Alimentos,S01,20,856.3,6
2023-06-19,P003,Alimentos,S01,25,1075.9,13
2023-06-20,P003,Alimentos,S01,18,1625.79,13
2023-06-21,P003,Alimentos,S02,21,809.94,17
2023-06-22,P003,Alimentos,S01,24,837.43,10
2023-06-23,P003,Alimentos,S03,18,281.81,34
2023-06-24,P003,Alimentos,S01,17,1837.71,19
2023-06-25,P003,Alimentos,S03,19,272.97,19
2023-06-26,P003,Alimentos,S04,21,1331.6,11
2023-06-27,P003,Alimentos,S02,18,885.07,15
